"1"," 1264"
"1","  770"
"1","
"
"1","[1]"
"1","   77"
"1"," 1264"
"1","  780"
"1","
"
"1","[1]"
"1","   78"
"1"," 1264"
"1","  790"
"1","
"
"1","[1]"
"1","   79"
"1"," 1264"
"1","  800"
"1","
"
"1","[1]"
"1","   80"
"1"," 1264"
"1","  810"
"1","
"
"1","[1]"
"1","   81"
"1"," 1264"
"1","  820"
"1","
"
"1","[1]"
"1","   82"
"1"," 1264"
"1","  830"
"1","
"
"1","[1]"
"1","   83"
"1"," 1264"
"1","  840"
"1","
"
"1","[1]"
"1","   84"
"1"," 1264"
"1","  850"
"1","
"
"1","[1]"
"1","   85"
"1"," 1264"
"1","  860"
"1","
"
"1","[1]"
"1","   86"
"1"," 1264"
"1","  870"
"1","
"
"1","[1]"
"1","   87"
"1"," 1264"
"1","  880"
"1","
"
"1","[1]"
"1","   88"
"1"," 1264"
"1","  890"
"1","
"
"1","[1]"
"1","   89"
"1"," 1264"
"1","  900"
"1","
"
"1","[1]"
"1","   90"
"1"," 1264"
"1","  910"
"1","
"
"1","[1]"
"1","   91"
"1"," 1264"
"1","  920"
"1","
"
"1","[1]"
"1","   92"
"1"," 1264"
"1","  930"
"1","
"
"1","[1]"
"1","   93"
"1"," 1264"
"1","  940"
"1","
"
"1","[1]"
"1","   94"
"1"," 1264"
"1","  950"
"1","
"
"1","[1]"
"1","   95"
"1"," 1264"
"1","  960"
"1","
"
"1","[1]"
"1","   96"
"1"," 1264"
"1","  970"
"1","
"
"1","[1]"
"1","   97"
"1"," 1264"
"1","  980"
"1","
"
"1","[1]"
"1","   98"
"1"," 1264"
"1","  990"
"1","
"
"1","[1]"
"1","   99"
"1"," 1264"
"1"," 1000"
"1","
"
"1","[1]"
"1","  100"
"1"," 1264"
"1"," 1010"
"1","
"
"1","[1]"
"1","  101"
"1"," 1264"
"1"," 1020"
"1","
"
"1","[1]"
"1","  102"
"1"," 1264"
"1"," 1030"
"1","
"
"1","[1]"
"1","  103"
"1"," 1264"
"1"," 1040"
"1","
"
"1","[1]"
"1","  104"
"1"," 1264"
"1"," 1050"
"1","
"
"1","[1]"
"1","  105"
"1"," 1264"
"1"," 1060"
"1","
"
"1","[1]"
"1","  106"
"1"," 1264"
"1"," 1070"
"1","
"
"1","[1]"
"1","  107"
"1"," 1264"
"1"," 1080"
"1","
"
"1","[1]"
"1","  108"
"1"," 1264"
"1"," 1090"
"1","
"
"1","[1]"
"1","  109"
"1"," 1264"
"1"," 1100"
"1","
"
"1","[1]"
"1","  110"
"1"," 1264"
"1"," 1110"
"1","
"
"1","[1]"
"1","  111"
"1"," 1264"
"1"," 1120"
"1","
"
"1","[1]"
"1","  112"
"1"," 1264"
"1"," 1130"
"1","
"
"1","[1]"
"1","  113"
"1"," 1264"
"1"," 1140"
"1","
"
"1","[1]"
"1","  114"
"1"," 1264"
"1"," 1150"
"1","
"
"1","[1]"
"1","  115"
"1"," 1264"
"1"," 1160"
"1","
"
"1","[1]"
"1","  116"
"1"," 1264"
"1"," 1170"
"1","
"
"1","[1]"
"1","  117"
"1"," 1264"
"1"," 1180"
"1","
"
"1","[1]"
"1","  118"
"1"," 1264"
"1"," 1190"
"1","
"
"1","[1]"
"1","  119"
"1"," 1264"
"1"," 1200"
"1","
"
"1","[1]"
"1","  120"
"1"," 1264"
"1"," 1210"
"1","
"
"1","[1]"
"1","  121"
"1"," 1264"
"1"," 1220"
"1","
"
"1","[1]"
"1","  122"
"1"," 1264"
"1"," 1230"
"1","
"
"1","[1]"
"1","  123"
"1"," 1264"
"1"," 1240"
"1","
"
"1","[1]"
"1","  124"
"1"," 1264"
"1"," 1250"
"1","
"
"1","[1]"
"1","  125"
"1"," 1264"
"1"," 1260"
"1","
"
"1","[1]"
"1","  126"
"1"," 1264"
"1"," 1270"
"1","
"
"0","write.csv(mail.nyt.art,""2010-03-0567_search_article.csv"")"
"0","dim(art.temp$response$docs)"
"1","NULL
"
"0","art.temp$response$docs$new_desk"
"1","NULL
"
"0","art.temp$response$meta$hits"
"1","[1]"
"1"," 1264"
"1","
"
"0","art.temp$response$docs$headline$main[1:50]"
"1","NULL
"
"0","head.proc<-toupper(mail.nyt.art)"
"0","str_replace_all(head.proc[1:10], ""(?!\\w| )."", """")"
"1"," [1]"
